Region,Council,Facility,Latitude,Longitude
Ruvuma,Mbinga District Council,AMANI MAKOLO Dispensary,-10.674759,35.135415
Ruvuma,Songea Municipal Council,BOMBAMBILI Dispensary,-10.65667,35.6521
Ruvuma,Songea Municipal Council,CHANDARUA Dispensary,-10.592,35.62469
Ruvuma,Songea Municipal Council,CHEM CHEM Dispensary,-10.69484,35.69043
Ruvuma,Nyasa District Council,CHIULU Dispensary,-11.34461,34.86113
Ruvuma,Songea District Council,FABIO FALLICHETTI CHIPOLE Dispensary,-10.83076,35.269899
Ruvuma,Madaba District Council,HANGA NGADINDA Dispensary,-10.20213,35.67294
Ruvuma,Madaba District Council,IFINGA Dispensary,-9.52864,35.5286
Ruvuma,Madaba District Council,IGAWISENGA Dispensary,-9.71286,35.30899
Ruvuma,Mbinga District Council,ILELA Dispensary,-11.158436,34.868484
Ruvuma,Mbinga District Council,KIGONSERA Health Center,-10.80523,35.07116
Ruvuma,Nyasa District Council,KIHAGARA Health Center,-11.02653,34.64737
Ruvuma,Mbinga Town Council,KIKOLO Dispensary,-11.02284,35.14378
Ruvuma,Songea District Council,KILAGANO Dispensary,-10.44831,35.29123
Ruvuma,Mbinga District Council,KINDIMBA CHINI Health Center,-10.60393,34.7532
Ruvuma,Mbinga Town Council,KINDIMBA Dispensary,-10.95915,34.89228
Ruvuma,Nyasa District Council,KINGERIKITI Dispensary,-11.20246,34.96808
Ruvuma,Namtumbo District Council,KITANDA Dispensary,-10.75277,36.0186
Ruvuma,Mbinga Town Council,KITANDA Dispensary,-10.92812,35.1178
Ruvuma,Tunduru District Council,KIUMMA Other Hospital,-10.75874,36.95745
Ruvuma,Songea District Council,LIGANGA Dispensary,-10.6785,35.3376
Ruvuma,Namtumbo District Council,LIGERA Health Center,-10.92488,36.9541
Ruvuma,Tunduru District Council,LIGOMA Dispensary,-11.07821,37.49799
Ruvuma,Namtumbo District Council,LIGUNGA Dispensary,-11.11278,36.21098
Ruvuma,Namtumbo District Council,LIKUYUSEKA Dispensary,-10.32002,36.27261
Ruvuma,Songea Municipal Council,LILAMBO 'B' Dispensary,-10.66714,35.51836
Ruvuma,Madaba District Council,LILONDO Dispensary,-9.83671,35.3376
Ruvuma,Nyasa District Council,LIPARAMBA Health Center,-11.39942,35.22787
Ruvuma,Songea District Council,LIPOKELA Dispensary,-10.880833,35.979444
